USER_ID,LIKES,PLACE_ID,DESCRIPTION
EDNG,False,RXOBNRBBIN,User id EDNG dislikes place id RXOBNRBBIN
GZOS,False,OOSDFBDYDO,User id GZOS dislikes place id OOSDFBDYDO
ATZZ,True,TCABUBCSMJ,User id ATZZ likes place id TCABUBCSMJ
LXQM,True,GSLQLIGOVJ,User id LXQM likes place id GSLQLIGOVJ
KWDX,False,BQMHMTGJLL,User id KWDX dislikes place id BQMHMTGJLL
BGLR,False,LYTOGDZBYX,User id BGLR dislikes place id LYTOGDZBYX
GIYC,False,UTIATWJZND,User id GIYC dislikes place id UTIATWJZND
VMXM,False,EOMGFZOMEG,User id VMXM dislikes place id EOMGFZOMEG
PHGE,True,UTIATWJZND,User id PHGE likes place id UTIATWJZND
PEPL,False,NOSLQIROGK,User id PEPL dislikes place id NOSLQIROGK
XLZA,False,XXXNWUNYGA,User id XLZA dislikes place id XXXNWUNYGA
DXNQ,True,OOSDFBDYDO,User id DXNQ likes place id OOSDFBDYDO
HZWY,True,EBBKNLSOUW,User id HZWY likes place id EBBKNLSOUW
JXQY,True,NBRCOPUSZI,User id JXQY likes place id NBRCOPUSZI
HROO,True,XXXNWUNYGA,User id HROO likes place id XXXNWUNYGA
XFYU,False,OJXJCTLDZQ,User id XFYU dislikes place id OJXJCTLDZQ
IPUQ,False,UJYEBDXFCJ,User id IPUQ dislikes place id UJYEBDXFCJ
TBHB,True,LKUFKTHUDY,User id TBHB likes place id LKUFKTHUDY
FGAM,True,QMSOHSFZFJ,User id FGAM likes place id QMSOHSFZFJ
FTMG,False,OXHTJXNBMF,User id FTMG dislikes place id OXHTJXNBMF
ZOKW,False,MGUWMSQKWJ,User id ZOKW dislikes place id MGUWMSQKWJ
NCRQ,False,NIGIPVMWNK,User id NCRQ dislikes place id NIGIPVMWNK
NUGN,True,RXOBNRBBIN,User id NUGN likes place id RXOBNRBBIN
TQNI,True,JLECYTYVVL,User id TQNI likes place id JLECYTYVVL
WIDC,True,KEBNSNTBWM,User id WIDC likes place id KEBNSNTBWM
YZEV,False,WPBEZACUBP,User id YZEV dislikes place id WPBEZACUBP
PRMU,False,RETRVFUYCH,User id PRMU dislikes place id RETRVFUYCH
VHSX,True,VJQRKPJMDJ,User id VHSX likes place id VJQRKPJMDJ
UOPZ,True,RETRVFUYCH,User id UOPZ likes place id RETRVFUYCH
EEXK,True,RJDINISVWU,User id EEXK likes place id RJDINISVWU
YHAE,False,XOKLPNIXNG,User id YHAE dislikes place id XOKLPNIXNG
SWEE,True,SHEZBWDNDJ,User id SWEE likes place id SHEZBWDNDJ
DOYI,True,OOSDFBDYDO,User id DOYI likes place id OOSDFBDYDO
JCAA,True,CKRFYJLLRA,User id JCAA likes place id CKRFYJLLRA
KWOK,True,NIGIPVMWNK,User id KWOK likes place id NIGIPVMWNK
KDPM,False,HMVFBBLGLY,User id KDPM dislikes place id HMVFBBLGLY
OXCC,True,BQMHMTGJLL,User id OXCC likes place id BQMHMTGJLL
EBZN,True,XOCUFDKIWP,User id EBZN likes place id XOCUFDKIWP
KZAO,False,EOMGFZOMEG,User id KZAO dislikes place id EOMGFZOMEG
BLWV,True,LKUFKTHUDY,User id BLWV likes place id LKUFKTHUDY
OOUV,True,VCQTYKAKOK,User id OOUV likes place id VCQTYKAKOK
BXFS,True,RXOBNRBBIN,User id BXFS likes place id RXOBNRBBIN
VRQE,False,PXHWTMFHGC,User id VRQE dislikes place id PXHWTMFHGC
XZCB,False,LKUFKTHUDY,User id XZCB dislikes place id LKUFKTHUDY
HNXH,False,LLWICDTVJZ,User id HNXH dislikes place id LLWICDTVJZ
TGZC,False,HMVFBBLGLY,User id TGZC dislikes place id HMVFBBLGLY
NZZD,True,SHEZBWDNDJ,User id NZZD likes place id SHEZBWDNDJ
MGWB,True,BQMHMTGJLL,User id MGWB likes place id BQMHMTGJLL
GDTH,False,NOSLQIROGK,User id GDTH dislikes place id NOSLQIROGK
DZZC,False,PXHWTMFHGC,User id DZZC dislikes place id PXHWTMFHGC
FXFO,False,UTIATWJZND,User id FXFO dislikes place id UTIATWJZND
OYGI,False,RXOBNRBBIN,User id OYGI dislikes place id RXOBNRBBIN
NVXK,True,XOCUFDKIWP,User id NVXK likes place id XOCUFDKIWP
NDNC,True,QMSOHSFZFJ,User id NDNC likes place id QMSOHSFZFJ
YMXW,False,XOKLPNIXNG,User id YMXW dislikes place id XOKLPNIXNG
OBIJ,False,BQMHMTGJLL,User id OBIJ dislikes place id BQMHMTGJLL
NHFL,False,NIGIPVMWNK,User id NHFL dislikes place id NIGIPVMWNK
SWLF,True,NBRCOPUSZI,User id SWLF likes place id NBRCOPUSZI
UGSA,True,XOKLPNIXNG,User id UGSA likes place id XOKLPNIXNG
BREA,True,LLWICDTVJZ,User id BREA likes place id LLWICDTVJZ
APPQ,False,EBBKNLSOUW,User id APPQ dislikes place id EBBKNLSOUW
TVZV,False,LLWICDTVJZ,User id TVZV dislikes place id LLWICDTVJZ
WGKO,False,EBBKNLSOUW,User id WGKO dislikes place id EBBKNLSOUW
BIRF,True,HRZKEYPCMT,User id BIRF likes place id HRZKEYPCMT
XTLU,True,UTIATWJZND,User id XTLU likes place id UTIATWJZND
WJRQ,False,OXHTJXNBMF,User id WJRQ dislikes place id OXHTJXNBMF
HBJY,True,XOKLPNIXNG,User id HBJY likes place id XOKLPNIXNG
NHLM,False,PXHWTMFHGC,User id NHLM dislikes place id PXHWTMFHGC
TPPE,False,OJXJCTLDZQ,User id TPPE dislikes place id OJXJCTLDZQ
CSXB,False,MGUWMSQKWJ,User id CSXB dislikes place id MGUWMSQKWJ
OWGT,False,EOMGFZOMEG,User id OWGT dislikes place id EOMGFZOMEG
EHEC,False,EBBKNLSOUW,User id EHEC dislikes place id EBBKNLSOUW
VIFC,False,XOCUFDKIWP,User id VIFC dislikes place id XOCUFDKIWP
VAKS,True,XAPVVMMZVY,User id VAKS likes place id XAPVVMMZVY
FULO,False,RJDINISVWU,User id FULO dislikes place id RJDINISVWU
UACH,True,NBRCOPUSZI,User id UACH likes place id NBRCOPUSZI
VLHS,False,XXXNWUNYGA,User id VLHS dislikes place id XXXNWUNYGA
GDSP,True,PGSJSAJNNY,User id GDSP likes place id PGSJSAJNNY
KRVZ,True,UJYEBDXFCJ,User id KRVZ likes place id UJYEBDXFCJ
ZSSV,False,NIGIPVMWNK,User id ZSSV dislikes place id NIGIPVMWNK
EZRQ,True,YJVSFKDSMB,User id EZRQ likes place id YJVSFKDSMB
OQOF,True,FGPECDDLPE,User id OQOF likes place id FGPECDDLPE
ASDN,True,HRZKEYPCMT,User id ASDN likes place id HRZKEYPCMT
RWCV,False,TCABUBCSMJ,User id RWCV dislikes place id TCABUBCSMJ
IWRS,True,OOSDFBDYDO,User id IWRS likes place id OOSDFBDYDO
VUOQ,False,UJYEBDXFCJ,User id VUOQ dislikes place id UJYEBDXFCJ
UBUL,True,UTIATWJZND,User id UBUL likes place id UTIATWJZND
VYZR,True,YZRXZYFVOU,User id VYZR likes place id YZRXZYFVOU
JHVN,True,XOCUFDKIWP,User id JHVN likes place id XOCUFDKIWP
NLFO,False,TCABUBCSMJ,User id NLFO dislikes place id TCABUBCSMJ
ZMPR,True,PGSJSAJNNY,User id ZMPR likes place id PGSJSAJNNY
KXLJ,False,XXXNWUNYGA,User id KXLJ dislikes place id XXXNWUNYGA
CLCS,True,ATEWZCQSXR,User id CLCS likes place id ATEWZCQSXR
MNZQ,False,XAPVVMMZVY,User id MNZQ dislikes place id XAPVVMMZVY
ZCGN,True,CKRFYJLLRA,User id ZCGN likes place id CKRFYJLLRA
PDOV,True,NIGIPVMWNK,User id PDOV likes place id NIGIPVMWNK
YQJI,False,HMVFBBLGLY,User id YQJI dislikes place id HMVFBBLGLY
BKSS,True,EOMGFZOMEG,User id BKSS likes place id EOMGFZOMEG
NAJS,False,HRZKEYPCMT,User id NAJS dislikes place id HRZKEYPCMT
PGTV,True,QMSOHSFZFJ,User id PGTV likes place id QMSOHSFZFJ
AJYE,False,YJVSFKDSMB,User id AJYE dislikes place id YJVSFKDSMB
KEKF,False,TCABUBCSMJ,User id KEKF dislikes place id TCABUBCSMJ
LXNG,False,WPBEZACUBP,User id LXNG dislikes place id WPBEZACUBP
CXSB,True,TCABUBCSMJ,User id CXSB likes place id TCABUBCSMJ
VQCG,True,VCQTYKAKOK,User id VQCG likes place id VCQTYKAKOK
VJBO,False,NIGIPVMWNK,User id VJBO dislikes place id NIGIPVMWNK
